#Digilent WaveForms Oscilloscope Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AF1A0B
#Date Time: 2023-01-29 15:52:38.214
#Sample rate: 400Hz
#Samples: 8192
#Trigger: Source: Manual Condition: Rising
#Channel 1: Range: 500 mV/div Offset: 1.41 V Attenuation: 1 X
#Channel 2: Range: 500 mV/div Offset: -615 mV Attenuation: 1 X
#Wavegen Channel 1: Running
#Mode: Simple
#Type: Triangle
#Frequency: 100 mHz
#Period: 10 s
#Amplitude: 5 V
#Offset: 0 V
#Symmetry: 50 %
#Phase: 0 °

Time (s),Channel 1 (V),Channel 2 (V)
7.1775,-4.169680447373502,-0.1118231194960612
7.18,-4.169680447373502,-0.1185719977069708
7.1825,-4.169680447373502,-0.1182345537964253
7.185,-4.169680447373502,-0.1128354512276976
7.1875,-4.169680447373502,-0.1141852268698795
7.19,-4.169680447373502,-0.1209341050807893
7.1925,-4.169680447373502,-0.1141852268698795
7.195,-4.169680447373502,-0.1118231194960612
7.1975,-4.169680447373502,-0.1212715489913347
7.2,-4.169680447373502,-0.115872446422607
7.2025,-4.169680447373502,-0.1118231194960612
7.205,-4.169680447373502,-0.1182345537964253
7.2075,-4.169680447373502,-0.1182345537964253
7.21,-4.169680447373502,-0.1128354512276976
7.2125,-4.169680447373502,-0.1141852268698795
7.215,-4.169680447373502,-0.1209341050807893
7.2175,-4.169680447373502,-0.1141852268698795
7.22,-4.169680447373502,-0.1118231194960612
7.2225,-4.169680447373502,-0.1212715489913347
7.225,-4.169680447373502,-0.115872446422607
7.2275,-4.169680447373502,-0.1118231194960612
7.23,-4.169680447373502,-0.1185719977069708
7.2325,-4.169680447373502,-0.1185719977069708
7.235,-4.169680447373502,-0.1128354512276976
7.2375,-4.169680447373502,-0.1141852268698795
7.24,-4.169680447373502,-0.1209341050807893
7.2425,-4.169680447373502,-0.1141852268698795
7.245,-4.169680447373502,-0.1118231194960612
7.2475,-4.169680447373502,-0.1216089929018802
7.25,-4.169680447373502,-0.115872446422607
7.2525,-4.169680447373502,-0.1118231194960612
7.255,-4.169680447373502,-0.1185719977069708
7.2575,-4.169680447373502,-0.1182345537964253
7.26,-4.169680447373502,-0.1128354512276976
7.2625,-4.169680447373502,-0.114522670780425
7.265,-4.169680447373502,-0.1209341050807893
7.2675,-4.169680447373502,-0.1141852268698795
7.27,-4.169680447373502,-0.1118231194960612
7.2725,-4.169680447373502,-0.1216089929018802
7.275,-4.169680447373502,-0.115872446422607
7.2775,-4.169680447373502,-0.1118231194960612
7.28,-4.169680447373502,-0.1185719977069708
7.2825,-4.169680447373502,-0.1185719977069708
7.285,-4.169680447373502,-0.1128354512276976
7.2875,-4.169680447373502,-0.1141852268698795
7.29,-4.169680447373502,-0.1209341050807893
7.2925,-4.169680447373502,-0.1141852268698795
7.295,-4.169680447373502,-0.1118231194960612
7.2975,-4.169680447373502,-0.1216089929018802
7.3,-4.169680447373502,-0.115872446422607
7.3025,-4.169680447373502,-0.1118231194960612
7.305,-4.169680447373502,-0.1182345537964253
7.3075,-4.169680447373502,-0.1185719977069708
7.31,-4.169680447373502,-0.1128354512276976
7.3125,-4.169680447373502,-0.1141852268698795
7.315,-4.169680447373502,-0.1209341050807893
7.3175,-4.169680447373502,-0.1141852268698795
7.32,-4.169680447373502,-0.1118231194960612
7.3225,-4.169680447373502,-0.1212715489913347
7.325,-4.169680447373502,-0.115872446422607
7.3275,-4.169680447373502,-0.1118231194960612
7.33,-4.169680447373502,-0.1185719977069708
7.3325,-4.169680447373502,-0.1185719977069708
7.335,-4.169680447373502,-0.113172895138243
7.3375,-4.169680447373502,-0.1141852268698795
7.34,-4.169680447373502,-0.1212715489913347
7.3425,-4.169680447373502,-0.114522670780425
7.345,-4.169680447373502,-0.1118231194960612
7.3475,-4.169680447373502,-0.1216089929018802
7.35,-4.169680447373502,-0.1162098903331524
7.3525,-4.169680447373502,-0.1121605634066066
7.355,-4.169680447373502,-0.1185719977069708
7.3575,-4.169680447373502,-0.1185719977069708
7.36,-4.169680447373502,-0.113172895138243
7.3625,-4.169680447373502,-0.114522670780425
7.365,-4.169680447373502,-0.1212715489913347
7.3675,-4.169680447373502,-0.114522670780425
7.37,-4.169680447373502,-0.1118231194960612
7.3725,-4.169680447373502,-0.1216089929018802
7.375,-4.169680447373502,-0.1162098903331524
7.3775,-4.169680447373502,-0.1121605634066066
7.38,-4.169680447373502,-0.1185719977069708
7.3825,-4.169680447373502,-0.1189094416175164
7.385,-4.169680447373502,-0.113172895138243
7.3875,-4.169680447373502,-0.1141852268698795
7.39,-4.169680447373502,-0.1212715489913347
7.3925,-4.169680447373502,-0.114522670780425
7.395,-4.169680447373502,-0.1121605634066066
7.3975,-4.169680447373502,-0.1216089929018802
7.4,-4.169680447373502,-0.1162098903331524
7.4025,-4.169680447373502,-0.1121605634066066
7.405,-4.169680447373502,-0.1185719977069708
7.4075,-4.169680447373502,-0.1185719977069708
7.41,-4.169680447373502,-0.113172895138243
7.4125,-4.169680447373502,-0.114522670780425
7.415,-4.169680447373502,-0.1212715489913347
7.4175,-4.169680447373502,-0.114522670780425
7.42,-4.169680447373502,-0.1121605634066066
7.4225,-4.169680447373502,-0.1216089929018802
7.425,-4.169680447373502,-0.1162098903331524
7.4275,-4.169680447373502,-0.1121605634066066
7.43,-4.169680447373502,-0.1182345537964253
7.4325,-4.169680447373502,-0.1185719977069708
7.435,-4.169680447373502,-0.113172895138243
7.4375,-4.169680447373502,-0.1141852268698795
7.44,-4.169680447373502,-0.1212715489913347
7.4425,-4.169680447373502,-0.114522670780425
7.445,-4.169680447373502,-0.1121605634066066
7.4475,-4.169680447373502,-0.1216089929018802
7.45,-4.169680447373502,-0.1162098903331524
7.4525,-4.169680447373502,-0.1118231194960612
7.455,-4.169680447373502,-0.1182345537964253
7.4575,-4.169680447373502,-0.1185719977069708
7.46,-4.169680447373502,-0.113172895138243
7.4625,-4.169680447373502,-0.114522670780425
7.465,-4.169680447373502,-0.1212715489913347
7.4675,-4.169680447373502,-0.114522670780425
7.47,-4.169680447373502,-0.1118231194960612
7.4725,-4.169680447373502,-0.1212715489913347
7.475,-4.169680447373502,-0.115872446422607
7.4775,-4.169680447373502,-0.1121605634066066
7.48,-4.169680447373502,-0.1182345537964253
7.4825,-4.169680447373502,-0.1185719977069708
7.485,-4.169680447373502,-0.113172895138243
7.4875,-4.169680447373502,-0.1141852268698795
7.49,-4.169680447373502,-0.1209341050807893
7.4925,-4.169680447373502,-0.114522670780425
7.495,-4.169680447373502,-0.1118231194960612
7.4975,-4.169680447373502,-0.1216089929018802
7.5,-4.169680447373502,-0.1162098903331524
7.5025,-4.169680447373502,-0.1121605634066066
7.505,-4.169680447373502,-0.1182345537964253
7.5075,-4.169680447373502,-0.1185719977069708
7.51,-4.169680447373502,-0.113172895138243
7.5125,-4.169680447373502,-0.114522670780425
7.515,-4.169680447373502,-0.1212715489913347
7.5175,-4.169680447373502,-0.114522670780425
7.52,-4.169680447373502,-0.1118231194960612
7.5225,-4.169680447373502,-0.1216089929018802
7.525,-4.169680447373502,-0.1162098903331524
7.5275,-4.169680447373502,-0.1121605634066066
7.53,-4.169680447373502,-0.1182345537964253
7.5325,-4.169680447373502,-0.1189094416175164
7.535,-4.169680447373502,-0.113172895138243
7.5375,-4.169680447373502,-0.1141852268698795
7.54,-4.169680447373502,-0.1212715489913347
7.5425,-4.169680447373502,-0.114522670780425
7.545,-4.169680447373502,-0.1121605634066066
7.5475,-4.169680447373502,-0.1216089929018802
7.55,-4.169680447373502,-0.1162098903331524
7.5525,-4.169680447373502,-0.1121605634066066
7.555,-4.169680447373502,-0.1182345537964253
7.5575,-4.169680447373502,-0.1189094416175164
7.56,-4.169680447373502,-0.113172895138243
7.5625,-4.169680447373502,-0.1141852268698795
7.565,-4.169680447373502,-0.1212715489913347
7.5675,-4.169680447373502,-0.114522670780425
7.57,-4.169680447373502,-0.1118231194960612
7.5725,-4.169680447373502,-0.1212715489913347
7.575,-4.169680447373502,-0.1162098903331524
7.5775,-4.169680447373502,-0.1121605634066066
7.58,-4.169680447373502,-0.1182345537964253
7.5825,-4.169680447373502,-0.1189094416175164
7.585,-4.169680447373502,-0.113172895138243
7.5875,-4.169680447373502,-0.1141852268698795
7.59,-4.169680447373502,-0.1212715489913347
7.5925,-4.169680447373502,-0.114522670780425
7.595,-4.169680447373502,-0.1118231194960612
7.5975,-4.169680447373502,-0.1216089929018802
7.6,-4.169680447373502,-0.1162098903331524
7.6025,-4.169680447373502,-0.1118231194960612
7.605,-4.169680447373502,-0.1182345537964253
7.6075,-4.169680447373502,-0.1185719977069708
7.61,-4.169680447373502,-0.113172895138243
7.6125,-4.169680447373502,-0.1141852268698795
7.615,-4.169680447373502,-0.1212715489913347
7.6175,-4.169680447373502,-0.114522670780425
7.62,-4.169680447373502,-0.1118231194960612
7.6225,-4.169680447373502,-0.1212715489913347
7.625,-4.169680447373502,-0.1162098903331524
7.6275,-4.169680447373502,-0.1121605634066066
7.63,-4.169680447373502,-0.1182345537964253
7.6325,-4.169680447373502,-0.1189094416175164
7.635,-4.169680447373502,-0.113172895138243
7.6375,-4.169680447373502,-0.1141852268698795
7.64,-4.169680447373502,-0.1212715489913347
7.6425,-4.169680447373502,-0.114522670780425
7.645,-4.169680447373502,-0.1118231194960612
7.6475,-4.169680447373502,-0.1212715489913347
7.65,-4.169680447373502,-0.1162098903331524
7.6525,-4.169680447373502,-0.1118231194960612
7.655,-4.169680447373502,-0.1178971098858799
7.6575,-4.169680447373502,-0.1185719977069708
7.66,-4.169680447373502,-0.113172895138243
7.6625,-4.169680447373502,-0.1141852268698795
7.665,-4.169680447373502,-0.1212715489913347
7.6675,-4.169680447373502,-0.114522670780425
7.67,-4.169680447373502,-0.1118231194960612
7.6725,-4.169680447373502,-0.1212715489913347
7.675,-4.169680447373502,-0.1162098903331524
7.6775,-4.169680447373502,-0.1118231194960612
7.68,-4.169680447373502,-0.1182345537964253
7.6825,-4.169680447373502,-0.1189094416175164
7.685,-4.169680447373502,-0.113172895138243
7.6875,-4.169680447373502,-0.1141852268698795
7.69,-4.169680447373502,-0.1209341050807893
7.6925,-4.169680447373502,-0.1141852268698795
7.695,-4.169680447373502,-0.1118231194960612
7.6975,-4.169680447373502,-0.1212715489913347
7.7,-4.169680447373502,-0.1162098903331524
7.7025,-4.169680447373502,-0.1118231194960612
7.705,-4.169680447373502,-0.1178971098858799
7.7075,-4.169680447373502,-0.1185719977069708
7.71,-4.169680447373502,-0.113172895138243
7.7125,-4.169680447373502,-0.1141852268698795
7.715,-4.169680447373502,-0.1212715489913347
7.7175,-4.169680447373502,-0.114522670780425
7.72,-4.169680447373502,-0.1118231194960612
7.7225,-4.169680447373502,-0.1212715489913347
7.725,-4.169680447373502,-0.115872446422607
7.7275,-4.169680447373502,-0.1118231194960612
7.73,-4.169680447373502,-0.1178971098858799
7.7325,-4.169680447373502,-0.1189094416175164
7.735,-4.169680447373502,-0.113172895138243
7.7375,-4.169680447373502,-0.1138477829593341
7.74,-4.169680447373502,-0.1209341050807893
7.7425,-4.169680447373502,-0.1141852268698795
7.745,-4.169680447373502,-0.1114856755855157
7.7475,-4.169680447373502,-0.1212715489913347
7.75,-4.169680447373502,-0.1162098903331524
7.7525,-4.169680447373502,-0.1121605634066066
7.755,-4.169680447373502,-0.1178971098858799
7.7575,-4.169680447373502,-0.1185719977069708
7.76,-4.169680447373502,-0.113172895138243
7.7625,-4.169680447373502,-0.1141852268698795
7.765,-4.169680447373502,-0.1212715489913347
7.7675,-4.169680447373502,-0.1141852268698795
7.77,-4.169680447373502,-0.1118231194960612
7.7725,-4.169680447373502,-0.1212715489913347
7.775,-4.169680447373502,-0.1162098903331524
7.7775,-4.169680447373502,-0.1118231194960612
7.78,-4.169680447373502,-0.1178971098858799
7.7825,-4.169680447373502,-0.1189094416175164
7.785,-4.169680447373502,-0.113172895138243
7.7875,-4.169680447373502,-0.1138477829593341
7.79,-4.169680447373502,-0.1209341050807893
7.7925,-4.169680447373502,-0.114522670780425
7.795,-4.169680447373502,-0.1118231194960612
7.7975,-4.169680447373502,-0.1212715489913347
7.8,-4.169680447373502,-0.1162098903331524
7.8025,-4.169680447373502,-0.1118231194960612
7.805,-4.169680447373502,-0.1178971098858799
7.8075,-4.169680447373502,-0.1185719977069708
7.81,-4.169680447373502,-0.1128354512276976
7.8125,-4.169680447373502,-0.1138477829593341
7.815,-4.169680447373502,-0.1212715489913347
7.8175,-4.169680447373502,-0.1141852268698795
7.82,-4.169680447373502,-0.1114856755855157
7.8225,-4.169680447373502,-0.1212715489913347
7.825,-4.169680447373502,-0.1162098903331524
7.8275,-4.169680447373502,-0.1118231194960612
7.83,-4.169680447373502,-0.1178971098858799
7.8325,-4.169680447373502,-0.1185719977069708
7.835,-4.169680447373502,-0.113172895138243
7.8375,-4.169680447373502,-0.1138477829593341
7.84,-4.169680447373502,-0.1209341050807893
7.8425,-4.169680447373502,-0.1141852268698795
7.845,-4.169680447373502,-0.1118231194960612
7.8475,-4.169680447373502,-0.1212715489913347
7.85,-4.169680447373502,-0.115872446422607
7.8525,-4.169680447373502,-0.1118231194960612
7.855,-4.168669717947725,-0.1175596659753344
7.8575,-4.166311349287577,-0.1185719977069708
7.86,-4.166985168904763,-0.1128354512276976
7.8625,-4.161594611967283,-0.1138477829593341
7.865,-4.149128949049361,-0.1209341050807893
7.8675,-4.151150407900916,-0.1141852268698795
7.87,-4.148792039240769,-0.1114856755855157
7.8725,-4.134641827279885,-0.1209341050807893
7.875,-4.1339680076627,-0.115872446422607
7.8775,-4.133294188045515,-0.1118231194960612
7.88,-4.122513074170556,-0.1175596659753344
7.8825,-4.116448697615891,-0.1185719977069708
7.885,-4.117122517233076,-0.1128354512276976
7.8875,-4.111395050487005,-0.1135103390487886
7.89,-4.099266297377675,-0.1209341050807893
7.8925,-4.100950846420638,-0.1141852268698795
7.895,-4.098592477760491,-0.1114856755855157
7.8975,-4.083768446182422,-0.1209341050807893
7.9,-4.083768446182422,-0.115872446422607
7.9025,-4.083094626565237,-0.1118231194960612
7.905,-4.072313512690278,-0.1175596659753344
7.9075,-4.066249136135613,-0.1185719977069708
7.91,-4.066922955752798,-0.1128354512276976
7.9125,-4.061532398815318,-0.1135103390487886
7.915,-4.049066735897397,-0.1209341050807893
7.9175,-4.050751284940359,-0.1141852268698795
7.92,-4.048729826088804,-0.1114856755855157
7.9225,-4.034242704319328,-0.1209341050807893
7.925,-4.033905794510736,-0.115872446422607
7.9275,-4.033231974893551,-0.1118231194960612
7.93,-4.022450861018592,-0.1175596659753344
7.9325,-4.01672339427252,-0.1185719977069708
7.935,-4.017397213889705,-0.1128354512276976
7.9375,-4.012006656952225,-0.1135103390487886
7.94,-3.999540994034303,-0.1209341050807893
7.9425,-4.001225543077267,-0.1141852268698795
7.945,-3.998867174417119,-0.1114856755855157
7.9475,-3.983706233030458,-0.1209341050807893
7.95,-3.98404314283905,-0.115872446422607
7.9525,-3.983032413413272,-0.1118231194960612
7.955,-3.972588209346906,-0.1175596659753344
7.9575,-3.966186922983649,-0.1185719977069708
7.96,-3.967197652409427,-0.1128354512276976
7.9625,-3.961133275854762,-0.1135103390487886
7.965,-3.949004522745433,-0.1209341050807893
7.9675,-3.950689071788395,-0.1141852268698795
7.97,-3.94866761293684,-0.1114856755855157
7.9725,-3.933843581358771,-0.1209341050807893
7.975,-3.933843581358771,-0.115872446422607
7.9775,-3.933169761741587,-0.1118231194960612
7.98,-3.922388647866628,-0.1175596659753344
7.9825,-3.916324271311963,-0.1185719977069708
7.985,-3.916998090929148,-0.1128354512276976
7.9875,-3.911270624183076,-0.1135103390487886
7.99,-3.899141871073748,-0.1209341050807893
7.9925,-3.90082642011671,-0.1141852268698795
7.995,-3.898468051456562,-0.1114856755855157
7.9975,-3.883644019878494,-0.1209341050807893
8,-3.883644019878494,-0.115872446422607
8.0025,-3.882970200261308,-0.1118231194960612
8.005000000000001,-3.872525996194942,-0.1172222220647889
8.0075,-3.866124709831685,-0.1185719977069708
8.01,-3.867135439257463,-0.113172895138243
8.012499999999999,-3.86140797251139,-0.1138477829593341
8.015000000000001,-3.849279219402061,-0.1209341050807893
8.0175,-3.851300678253616,-0.1141852268698795
8.02,-3.848942309593469,-0.1114856755855157
8.022500000000001,-3.8341182780154,-0.1209341050807893
8.025,-3.8341182780154,-0.115872446422607
8.0275,-3.833444458398215,-0.1118231194960612
8.029999999999999,-3.823000254331848,-0.1175596659753344
8.032500000000001,-3.816262058159999,-0.1189094416175164
8.035,-3.817272787585776,-0.1128354512276976
8.0375,-3.811545320839705,-0.1135103390487886
8.039999999999999,-3.799416567730376,-0.1209341050807893
8.0425,-3.800764206964745,-0.1141852268698795
8.045,-3.799079657921783,-0.1114856755855157
8.047499999999999,-3.784255626343715,-0.1209341050807893
8.050000000000001,-3.783918716535122,-0.115872446422607
8.0525,-3.783581806726529,-0.1118231194960612
8.055,-3.772463783042977,-0.1175596659753344
8.057499999999999,-3.766736316296906,-0.1185719977069708
8.06,-3.767073226105498,-0.1128354512276976
8.0625,-3.761682669168018,-0.1135103390487886
8.065,-3.749217006250097,-0.1209341050807893
8.067500000000001,-3.750901555293059,-0.1141852268698795
8.07,-3.748543186632912,-0.1114856755855157
8.0725,-3.733719155054843,-0.1209341050807893
8.074999999999999,-3.734056064863436,-0.115872446422607
8.077500000000001,-3.733045335437659,-0.1118231194960612
8.08,-3.722601131371292,-0.1172222220647889
8.0825,-3.716199845008035,-0.1185719977069708
8.085000000000001,-3.717210574433812,-0.1128354512276976
8.0875,-3.71148310768774,-0.1135103390487886
8.09,-3.699354354578412,-0.1209341050807893
8.092499999999999,-3.701038903621374,-0.1141852268698795
8.095000000000001,-3.698680534961226,-0.1114856755855157
8.0975,-3.683856503383158,-0.1209341050807893
8.1,-3.683856503383158,-0.115872446422607
8.102499999999999,-3.683519593574565,-0.1118231194960612
8.105,-3.672738479699606,-0.1172222220647889
8.1075,-3.666337193336349,-0.1185719977069708
8.109999999999999,-3.667347922762127,-0.1128354512276976
8.112500000000001,-3.661620456016054,-0.1135103390487886
8.115,-3.649491702906725,-0.1209341050807893
8.1175,-3.650839342141095,-0.114522670780425
8.119999999999999,-3.64881788328954,-0.1114856755855157
8.1225,-3.634330761520064,-0.1209341050807893
8.125,-3.633993851711471,-0.115872446422607
8.1275,-3.633320032094287,-0.1118231194960612
8.130000000000001,-3.622538918219328,-0.1175596659753344
8.1325,-3.616474541664664,-0.1189094416175164
8.135,-3.617148361281848,-0.1128354512276976
8.137499999999999,-3.611757804344369,-0.1135103390487886
8.140000000000001,-3.599292141426447,-0.1209341050807893
8.1425,-3.60097669046941,-0.1141852268698795
8.145,-3.598618321809262,-0.1114856755855157
8.147500000000001,-3.584131200039786,-0.1209341050807893
8.15,-3.584131200039786,-0.1162098903331524
8.1525,-3.583120470614008,-0.1118231194960612
8.154999999999999,-3.573013176356234,-0.1172222220647889
8.157500000000001,-3.566274980184385,-0.1189094416175164
8.16,-3.567622619418755,-0.1128354512276976
8.1625,-3.56155824286409,-0.1135103390487886
8.164999999999999,-3.549092579946168,-0.1209341050807893
8.1675,-3.550777128989131,-0.1141852268698795
8.17,-3.548418760328984,-0.1114856755855157
8.172499999999999,-3.5342685483681,-0.1209341050807893
8.175000000000001,-3.533931638559507,-0.115872446422607
8.1775,-3.533257818942323,-0.1118231194960612
8.18,-3.522813614875956,-0.1172222220647889
8.182499999999999,-3.516412328512699,-0.1189094416175164
8.185,-3.517086148129884,-0.113172895138243
8.1875,-3.511695591192405,-0.1135103390487886
8.19,-3.499229928274483,-0.1209341050807893
8.192500000000001,-3.500914477317445,-0.1141852268698795
8.195,-3.498556108657298,-0.1114856755855157
8.1975,-3.484068986887822,-0.1209341050807893
8.199999999999999,-3.484068986887822,-0.1162098903331524
8.202500000000001,-3.483395167270637,-0.1118231194960612
8.205,-3.47295096320427,-0.1172222220647889
8.2075,-3.46621276703242,-0.1189094416175164
8.210000000000001,-3.467223496458198,-0.1128354512276976
8.2125,-3.461832939520718,-0.1135103390487886
8.215,-3.449367276602797,-0.1209341050807893
8.217499999999999,-3.450714915837167,-0.1141852268698795
8.220000000000001,-3.449030366794204,-0.1114856755855157
8.2225,-3.434206335216136,-0.1205966611702437
8.225,-3.433869425407543,-0.1162098903331524
8.227499999999999,-3.433195605790359,-0.1118231194960612
8.23,-3.423088311532585,-0.1172222220647889
8.2325,-3.416013205552142,-0.1189094416175164
8.234999999999999,-3.417360844786512,-0.1128354512276976
8.237500000000001,-3.411970287849033,-0.113172895138243
8.24,-3.399504624931111,-0.1209341050807893
8.2425,-3.400852264165481,-0.1141852268698795
8.244999999999999,-3.398493895505334,-0.1111482316749701
8.2475,-3.384006773735857,-0.1209341050807893
8.25,-3.383669863927265,-0.115872446422607
8.2525,-3.383669863927265,-0.1118231194960612
8.255000000000001,-3.372888750052306,-0.1168847781542434
8.2575,-3.366487463689049,-0.1185719977069708
8.26,-3.367161283306234,-0.1128354512276976
8.262499999999999,-3.362107636177347,-0.113172895138243
8.265000000000001,-3.34896815364224,-0.1209341050807893
8.2675,-3.350989612493795,-0.1141852268698795
8.27,-3.348631243833648,-0.1114856755855157
8.272500000000001,-3.334144122064171,-0.1209341050807893
8.275,-3.334144122064171,-0.115872446422607
8.2775,-3.333133392638394,-0.1118231194960612
8.279999999999999,-3.32302609838062,-0.1172222220647889
8.282500000000001,-3.316287902208771,-0.1189094416175164
8.285,-3.317298631634548,-0.1128354512276976
8.2875,-3.311908074697069,-0.113172895138243
8.289999999999999,-3.299442411779147,-0.1209341050807893
8.2925,-3.300790051013517,-0.1141852268698795
8.295,-3.298768592161962,-0.1111482316749701
8.297499999999999,-3.284281470392486,-0.1209341050807893
8.300000000000001,-3.283607650775301,-0.115872446422607
8.3025,-3.283270740966708,-0.1118231194960612
8.305,-3.272826536900342,-0.1168847781542434
8.307499999999999,-3.266425250537085,-0.1185719977069708
8.31,-3.26709907015427,-0.1128354512276976
8.3125,-3.26170851321679,-0.1135103390487886
8.315,-3.249242850298869,-0.1209341050807893
8.317500000000001,-3.250927399341831,-0.1141852268698795
8.32,-3.248569030681684,-0.1111482316749701
8.3225,-3.234081908912207,-0.1209341050807893
8.324999999999999,-3.233744999103615,-0.115872446422607
8.327500000000001,-3.23307117948643,-0.1118231194960612
8.33,-3.222963885228656,-0.1172222220647889
8.3325,-3.216225689056807,-0.1189094416175164
8.335000000000001,-3.217236418482584,-0.1128354512276976
8.3375,-3.212182771353697,-0.113172895138243
8.34,-3.19904328881859,-0.1209341050807893
8.342499999999999,-3.20039092805296,-0.1141852268698795
8.345000000000001,-3.198706379009998,-0.1111482316749701
8.3475,-3.183882347431929,-0.1205966611702437
8.35,-3.183882347431929,-0.115872446422607
8.352499999999999,-3.183208527814744,-0.1118231194960612
8.355,-3.17310123355697,-0.1168847781542434
8.3575,-3.166026127576528,-0.1185719977069708
8.359999999999999,-3.167373766810898,-0.1128354512276976
8.362500000000001,-3.161646300064826,-0.113172895138243
8.365,-3.149180637146904,-0.1209341050807893
8.3675,-3.150865186189867,-0.1141852268698795
8.369999999999999,-3.14850681752972,-0.1111482316749701
8.3725,-3.134356605568836,-0.1205966611702437
8.375,-3.134019695760244,-0.115872446422607
8.3775,-3.133345876143058,-0.1118231194960612
8.380000000000001,-3.122901672076692,-0.1172222220647889
8.3825,-3.116163475904842,-0.1189094416175164
8.385,-3.11717420533062,-0.1128354512276976
8.387499999999999,-3.112120558201733,-0.113172895138243
8.390000000000001,-3.099317985475219,-0.1209341050807893
8.3925,-3.100665624709589,-0.1141852268698795
8.395,-3.098644165858034,-0.1111482316749701
8.397500000000001,-3.084157044088558,-0.1205966611702437
8.4,-3.083820134279965,-0.115872446422607
8.4025,-3.08314631466278,-0.1118231194960612
8.404999999999999,-3.073039020405006,-0.1168847781542434
8.407500000000001,-3.066300824233156,-0.1185719977069708
8.41,-3.067311553658934,-0.1128354512276976
8.4125,-3.061920996721454,-0.113172895138243
8.414999999999999,-3.049455333803533,-0.1209341050807893
8.4175,-3.050802973037903,-0.1141852268698795
8.42,-3.048781514186348,-0.1111482316749701
8.422499999999999,-3.034294392416871,-0.1205966611702437
8.425000000000001,-3.033957482608279,-0.115872446422607
8.4275,-3.033283662991094,-0.1114856755855157
8.43,-3.02317636873332,-0.1168847781542434
8.432499999999999,-3.016101262752878,-0.1185719977069708
8.435,-3.017448901987248,-0.1128354512276976
8.4375,-3.012058345049768,-0.1128354512276976
8.44,-2.999592682131847,-0.1209341050807893
8.442500000000001,-3.000940321366217,-0.1141852268698795
8.445,-2.998581952706069,-0.1111482316749701
8.4475,-2.984431740745186,-0.1205966611702437
